#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVT111100OPTB;Ïë¶á×ßËü£¬ÏÈ´ÓÎÒÃÇµÄÊ¬ÌåÉÏÌ¤¹ýÈ¥£¡;;;;;;;;;;;;x
EVTNAME97120;Í³Ò»ÀÏÎÎ;;;;;;;;;;;;x
EVTDESC97120;ËùÓÐÀÏÎÎÈË¶¼Ó¦¸ÃÍ³Ò»ÔÚÒ»ÃæÆìÖÄÏÂ£¡;;;;;;;;;;;;x
EVT97120OPTA;ÍòÐÒµÄÊÇ£¬ËûÃÇÄÜºÜ¿ìÅ¤¿÷ÎªÓ¯¡£;;;;;;;;;;;;x
EVT97120OPTB;ÎÒÃÇ½«±£³Ö¶ÀÁ¢¡£;;;;;;;;;;;;x
EVTNAME955191;$COUNTRY$±¬·¢¸ïÃü;;;;;;;;;;;;x
EVTDESC955191;Ëæ×Å$COUNTRY_ADJ$¾ýÖ÷ÖÆµÄÖÕ½á£¬×÷ÎªÀÏ¹úÍõË½ÈËÊôµØµÄ¸Õ¹ûµÄÃüÔË±äµÃÇ°Â·ÃÔÃ£¡£ÉÏÒéÔºÌá³ö¼¸·Ý¾ö¶¨¸Õ¹ûÎ´À´µÄÒé°¸£¬´Ó½«Æä×÷ÎªÖ³ÃñµØÍÌ²¢µ½·ÅËûÃÇ×ÔÓÉ¶¼ÓÐ¡£ÎÒÃÇ»¹²»È·¶¨ÁÐÇ¿»áÈçºÎÐÐ¶¯£¬ÒòÎª¸Õ¹û»áÒéÒÔÀÏ¹úÍõ¸öÈË×÷Îª¸Õ¹ûµÄÍ³ÖÎÕß£¬µ«ÎÒÃÇÖ®¼ä½ôÃÜµÄÁªÏµºÍÊÂÊµÉÏÒÑ¾­¿ªÊ¼µÄ¶Ô¸Õ¹ûµÄ¹ÜÀí¸øÁËÎÒÃÇ¾ö¶¨¸Õ¹ûÃüÔËµÄÓÅÏÈÈ¨¡£;;;;;;;;;;;;x
EVT955191OPTA;ÎÒÃÇ»á°ÑËü×÷ÎªÖ³ÃñµØ¾­Óª¡£;;;;;;;;;;;;x
EVT955191OPTB;ÎÒÃÇ»á¼ÌÐø´ÈÉÆÊÂÒµ¡£;;;;;;;;;;;;x
EVT955191OPTC;ÈÃËûÃÇ×ÔÓÉ°É¡£;;;;;;;;;;;;x
EVTNAME955190;¿ª»¯¸Õ¹û;;;;;;;;;;;;x
EVTDESC955190;$COUNTRY_ADJ$$MONARCHTITLE$×ñÊØÁËËûµÄÅµÑÔ£¬ÔÚ¸Õ¹ûÅ¬Á¦¿ªÕ¹´ÈÉÆ»î¶¯ºÍÈËµÀÖ÷ÒåÊÂÒµ¡£Ëû½«Å«Á¥¸Ï³öÁË¸Õ¹ûÅèµØ£¬°ïÖúÔ­×¡ÃñÎÄÃ÷¿ª»¯£¬±£³Ö¸Õ¹ûµÄÃ³Ò×¶ÔËùÓÐ¹ú¼Ò¿ª·Å¡£±©Á¦Å°´ýÐÐÎªÊ±ÓÐ·¢Éú£¬µ«×ÜÊÇ±»¹é¾ÌÓÚ¸¯°ÜºÍÀÄÈ¨¡£$MONARCHTITLE$¶ÔÕâÐ©ÊÂ¼þµÄ·¢Éú²»¸ºÓÐÈÎºÎÔðÈÎ¡£È»¶ø£¬ÕâÊ¹µÃÁÐÇ¿¶Ô¸Õ¹û¼°¹ú¼Ê¶ÔÆäÖ÷È¨µÄÈÏ¿É±£³ÖÃÜÇÐ¹Ø×¢¡£ÕâÒâÎ¶×ÅÖ³Ãñ¸Õ¹ûÕâÌõÂ·ÒÑ¾­×ß²»Í¨ÁË¡£;;;;;;;;;;;;x
EVT955190OPTA;ÎÒÃÇÔÚ¸Õ¹ûµÄ¹¤×÷»ù±¾ÒÑ¾­Íê³ÉÁË¡£;;;;;;;;;;;;x
EVTNAME955189;¸Õ¹ûÖ³ÃñµØ;;;;;;;;;;;;x
EVTDESC955189;×÷Îª¶ÔËû±¾ÈË³ÐÅµµÄ¸Õ¹ûÌõÔ¼ÖÐ¸Õ¹û×ÔÓÉ°îµÄ×ÔÓÉÃ³Ò×Ìõ¿îµÄÖ±½ÓÎ¥·´£¬×ÔÓÉ°î²»½ö³ÉÎª¿ÉÔÚÁìÍÁÄÚÖ±½Ó»ò¼ä½Ó½»Ò×µÄ¾­¼ÃÊµÌå£¬¶øÇÒ$COUNTRY_ADJ$$MONARCHTITLE$Ò²ÔÚÂýÂýµØÍ¨¹ý¶Ô¸Õ¹û×ÔÓÉ°îÄÚÆäËûÉÌÈËÕ÷ÊÕÅÓ´óµÄ½ø¿ÚË°À´Â¢¶ÏÊýÁ¿¿É¹ÛµÄÏóÑÀºÍÏð½ºÃ³Ò×¡£³ý´ËÖ®Íâ£¬¸Õ¹ûÒÑ¾­×ö³ö¸Ä±ä£¬²»ÔÙÓÐ¶ÔÍÁÖøµÄ¹ý¶È°þÏ÷¡£Ãæ¶ÔÆóÒµ¹ý¶È°þÏ÷Ôì³ÉÈËµÀÖ÷ÒåÎ£»úµÄ·çÏÕ£¬$COUNTRY_ADJ$ÉÏÔº¾ö¶¨£¬¸ù¾ÝÓëÆäËûÁÐÇ¿Ð­µ÷Ò»ÖÂµÄ½á¹û£¬È¡Ïû$MONARCHTITLE$×÷Îª¸Õ¹ûÎ¨Ò»Í³ÖÎÕßµÄÍ·ÏÎ£¬²¢½«Ö®ÖÃÓÚ$COUNTRY$µÄ¿ØÖÆÏÂ£¬ÊÊÓÃËùÓÐ·¨ÂÉÕÂ³ÌºÍ±£ÕÏ¡£ÆóÒµºÍ$MONARCHTITLE$ÔÚ¸Ä±äÖÐµÄËðÊ§½«µÃµ½²¹³¥¡£;;;;;;;;;;;;x
EVT955189OPTA;¸Õ¹ûµÄÐÂÊ±´ú¿ªÊ¼ÁË¡£;;;;;;;;;;;;x
EVTDESC955188;¡°ÔÚÅ·ÖÞÍ³ÖÎÕß½ÅÏÂ·Å×ÅµÄ×°×ÅÇÐÏÂÀ´µÄÊÖµÄÀº×ÓÒÑ¾­³ÉÎªÁË¸Õ¹û×ÔÓÉ°îµÄÏóÕ÷¡£ÕâÐ©ÊÖ±¾Éí³ÉÎªÁËÄ¿µÄ¡£Ê¿±øÃÇ°ÑËüÃÇ´øµ½¾Ýµã´úÌæÏð½º£¬ÉõÖÁÖ±½ÓÒÔ¸îÈ¡ÈËÊÖ´úÌæ¸îÈ¡Ïð½º...ËüÒÑ¾­³ÉÁËÒ»ÖÖÍ¨»õ¡£ÕâÖÖÐÐÎªÔ­±¾ÊÇÎªÁËÓ¦¶ÔÏð½º¶ÌÈ±£¬ÄÇÐ©±»Ç¿ÆÈÀÍ¶¯µÄÈËÈç¹ûÃ»ÓÐ´ï³É¹æ¶¨Åä¶î¾Í»á±»¿³µôÊÖ£¬Ê¿±øÔò¿ÉÒÔ¸ù¾Ý¿³È¡ÈËÊÖµÄÊýÁ¿ÄÃµ½¶îÍâ½òÌù¡£¡±¸Õ¹û×ÔÓÉ°îµÄ´ó¹æÄ£ËÀÍöÊÂ¼þ³ÉÎª$YEAR$ÄêµÄÖªÃû°¸¼þ¡£¸Õ¹û¸Ä¸ïÔË¶¯ÏÆÆðÁË¹ú¼ÊÉç»áÉÏ¼¤ÁÒµØ·´¶ÔÅ°´ý¸Õ¹ûÈËÃñµÄÔË¶¯¡£$COUNTRY_ADJ$$MONARCHTITLE$Ðû³ÆÖ§³Ö¸Ä¸ï£¬µ«¹ú¼ÊÉç»áÆÕ±éÈÏÎªÓ¦¸Ã½áÊø$MONARCHTITLE$µÄÍ³ÖÎ£¬ÖÕÓÚ£¬ÆÈÓÚ¹ú¼ÊÑ¹Á¦£¬$COUNTRY$µÄÉÏÔºÔÚ$YEAR$Äê½«¸Õ¹û×ÔÓÉ°îÊÕ¹é¹úÓÐ¡£;;;;;;;;;;;;x
EVTNAME14670;ºÚ°µÖ®ÐÄ;;;;;;;;;;;;x
EVTDESC14670;¡°Ö»ÓÐµ±ÎÒ¿´µ½ÁËËûÃÇÊÇÔõÑù¶Ô´ýËûÃÇµÄÊ±ºò¡­¡­ÎÒ²Å¡­¡­ÓÐÒ»¸öº¢×Ó£¬ÎÒµÄ¼ÇÒäÓÈÆäÉî¿Ì¡£°Ë¡­¡­¾Å¸öº¢×Ó£¬»òÐí¡£ËûÃÇ¶¼ÓÐ±»¹æ¶¨Ã¿ÌìÒª²ÉµÄÊýÁ¿¡£¿ÉÊÇÓÐÒ»Ìì£¬ÄÇº¢×ÓÃ»ÓÐ´ïµ½¹æ¶¨ÊýÁ¿¡£±ðÎÊÎÒÎªÊ²Ã´¡£ÎÒ¡­¡­ËûµÄÊÖ¡­¡­£¡¡±\n\nÒ»·ÝÅ·ÖÞÖ÷Òª±¨Ö½¿¯µÇµÄÄ³Ò»±¨µÀ½ÒÂ¶ÁËÄ³Ò»Ö³ÃñµØµÄºÚ°µÏÖÊµ£¬ÕâÊ¹Æä×ÚÖ÷¹ú$COUNTRY$¾Ù¹úÕð¾ª¡£¶ÔÔ­×¡ÃñµÄ²Ð¿áÅ°´ýÓëÈâÐÌ³¤ÆÚ±»ÓÃ×÷Î¬³ÖÖ³ÃñµØ¡¢¿ó¾®ÓëÖÖÖ²Ô°ÖÈÐòµÄÊÖ¶Î¡£ÕâÒ»ÇÐÍ¨¹ýÒ»¸ö´¦ÐÄ»ýÂÇÉè¼ÆµÄ»ßÂ¸Óë¸¯°ÜµÄÌåÖÆ¶øÍÑÀëÓÚÖ³Ãñ²¿µÄÓ°Ïì¡£;;;;;;;;;;;;x
EVTOPTA14670;Õâ²¢²»ÊÇ$COUNTRY$µÄ´í¡£;;;;;;;;;;;;x
EVTOPTB14670;ÎÒÃÇÎª´íÎó¸ºÈ«Ôð¡£;;;;;;;;;;;;x
EVTNAME955187;ÖÎÀí¸Õ¹û;;;;;;;;;;;;x
EVTDESC955187;¼øÓÚ¸Õ¹ûÊôÓÚ$COUNTRY_ADJ$$MONARCHTITLE$µÄË½ÈË²Æ²ú£¬ÎÒÃÇÃ¿¸ôÈýÄê¾ÍÐèÒª¾ö¶¨ÔÚÈÕºóµÄÈýÄêÖÐÈçºÎÔËÓªËü¡£ÈÊ´ÈµØ¶Ô´ýËûÃÇ»áÊ¹¸Õ¹û³ÉÎªÒ»Æ¬ÎÄÃ÷¿ª»¯µÄÊÔÑéÌï¶ø²»ÊÇÖ³ÃñµØ¡£È»¶ø£¬ÇýÊ¹Ô­×¡ÃñÍê³ÉÉú²úÖ¸±ê¿ÉÄÜ»áÔì³ÉÅ°´ýÐÐÎª£¬Õâ»á¸øÓèÎÒÃÇµÄ·´¶ÔÕßºÍÈËÈ¨×éÖ¯¶ÔÎÒÃÇ²»ÀûµÄ¿ÚÊµ¡£¾¡¹ÜÕâ²»»á·Á°­ÎÒÃÇµÄÖ³Ãñ¼Æ»®£¬È´»áÓ°ÏìÎÒÃÇÔÚÊÀ½çÑÛÖÐµÄÐÎÏó¡£×îÀíÏëµÄ°ì·¨ÊÇÔÚ¶þÕßÖ®¼äÎ¬³ÖÒ»¸öÆ½ºâ£¬²»´òÆÆÎÄÃ÷½Ì»¯µÄ½è¿Ú£¬Í¬Ê±Ò²ÄÜ»ºÂýµØÈÃÎÒÃÇÔÚ¸Õ¹ûµÄµÛ¹úÖ÷Òå¼Æ»®µÃµ½ÈÏ¿É¡£µ«ºÜ¿ÉÏ§£¬¾­Óª¸Õ¹ûÐèÒª»¨·Ñ´ó±Ê½ðÇ®£¬ÕâºÜÈÝÒ×ÈÃÎÒÃÇ¸ºÕ®ÀÛÀÛ¡£;;;;;;;;;;;;x
EVT955187OPTA;¸Õ¹ûÈË±ØÐëÍê³ÉËûÃÇµÄÉú²úÖ¸±ê¡£;;;;;;;;;;;;x
EVT955187OPTB;ÎÒÃÇÃ»±ØÒª±ÆËûÃÇÌ«½ô¡£;;;;;;;;;;;;x
EVT955187OPTC;Ò»¸öÐ¡Ð¡µÄ´ÈÉÆÊÂÒµ²»»áÉËº¦ÈÎºÎÈË¡£;;;;;;;;;;;;x
EVTNAME37707;Âí¶àË¹µÄÕ÷ÊÕ;;;;;;;;;;;;x
EVTDESC37707;ÔÚ$YEAR$Äê£¬ÓÉÓÚ¹ú¼Ò×Ê½ð¶ÌÈ±£¬¹«¹²²Æ¸»´ó³¼ÅÁË¹¿ä¶û¡¤Âí¶àË¹²ß»®Õ÷ÊÕÁËËùÓÐ¹«ÓÃÍÁµØ£¬Õâµ¼ÖÂ¹ú¼ÒÖÐÑë¼¯È¨³Ì¶È´ó´óÉÏÉý¡£µØ·½Õþ¸®µÄ²Æ²ú£¬¾üÊÂÐÞ»á£¬Ò½Ôº£¬°²ÑøÔº£¬´ÈÉÆ»ú¹¹¶¼±»Õ÷ÊÕ³ä¹«²¢³öÊÛÒÔ»»È¡¾­·Ñ¡£ÔâÊÜËðÊ§µÄ²¢²»Ö»ÓÐÕâÐ©»ú¹¹µÄ¹¤×÷ÈËÔ±£¬»¹ÓÐÒÀ¿¿ÕâÐ©µØ·½¹«¹²ÉèÊ©Î¬³ÖÉú¼ÆµÄÆ¶À§´åÃñÃÇ¡£ÔÚÕâÐ©ÍÁµØÂäÈëË½ÈËÊÖÖÐÖ®ºóËûÃÇ¾Í²»ÔÙÄÜÀûÓÃÁË¡£;;;;;;;;;;;;x
EVTOPTA37707;ÎÒÃÇÈ±Ç®£¬ËùÒÔ²ÅÒªÕ÷ÊÕ;;;;;;;;;;;;x
EVTOPTB37707;ÀÏ°ÙÐÕÃÇÐèÒªÄÇÐ©ÍÁµØ£¡;;;;;;;;;;;;x
EVTOPTC37707;ÎÒÃÇÓ¦¸ÃÁíÑ°Éú²ÆÖ®µÀ¡£;;;;;;;;;;;;x
EVTNAME955186;¸Õ¹ûµÄÃüÔË;;;;;;;;;;;;x
EVTDESC955186;Ëæ×Å°ØÁÖ»áÒé½áÊø£¬ÁÐÇ¿¶¼×ñÑ­¸ßÐ§Õ¼ÁìµÄÔ­ÔòÏò·ÇÖÞ½ø·¢£¬¸Õ¹û×ÔÓÉ°î³ÉÎªÁËÏÖÊµ£¬$MONARCHTITLE$¶ÔÆäÍ³ÖÎÒ²µÃµ½ÁËÊÀ½ç¹«ÈÏ¡£$MONARCHTITLE$±£Ö¤»á·Ï³ý¶«·ÇÅ«Á¥Ã³Ò×£¬ÍÆÐÐÈËµÀÖ÷ÒåµÄÕþ²ß£¬±£Ö¤Ö³ÃñµØµÄ×ÔÓÉÃ³Ò×£¬¶þÊ®ÄêÄÚ²»Õ÷ÊÕ½ø¿ÚË°£¬¹ÄÀø´ÈÉÆÓë¿ÆÑÐÊÂÒµ¡£È»¶ø£¬´Ó$YEAR$Äê¿ªÊ¼£¬$MONARCHTITLE$¿ªÊ¼ÁËÒ»ÏµÁÐÎ¥±³ÅµÑÔµÄÐÐ¶¯¡£Ê×ÏÈËûÐû²¼¸Õ¹û×ÔÓÉ°îÓµÓÐ¸Õ¹ûËùÓÐÎ´±»Õ¼ÁìÍÁµØµÄÖ÷È¨£¬Ö®ºó£¬¸Õ¹ûÈË±»ÏÞÖÆÖ»ÄÜ¾Ó×¡ÔÚËûÃÇµÄ´å×¯ºÍÅ©³¡ÄÚ£¬ÕâÊ¹µÃ¼¸ºõÕû¸ö¸Õ¹û×ÔÓÉ°î³ÉÎªÍõÊÒ²Æ²ú¡£ÎÒÃÇ¿ÉÒÔ¼ÌÐøÕâÕþ²ß×îÖÕÍêÈ«ÍÌ²¢Ëü£¬Ò²¿ÉÒÔÈ¡ÏûÕâÐ©Õþ²ß£¬»òÕß½ö½öÊÇ¿ØÖÆ¸Õ¹û×ÔÓÉ°îÈ»ºóË³Æä×ÔÈ»¡£;;;;;;;;;;;;x
EVT955186OPTA;ÎªÁËÎÒÃÇµÄÀûÒæ£¬¸Õ¹û×îºÃ×÷Îª$MONARCHTITLE$µÄË½ÓÐ²Æ²ú±»¹ÜÀí¡£;;;;;;;;;;;;x
EVT955186OPTB;ÎÒÃÇ²»ÔÙÐèÒªÕÚÕÚÑÚÑÚÁË£¬ÍÌ²¢¸Õ¹ûÈ»ºó¸ã¶¨ÄÇÐ©Ô­×¡Ãñ°É¡£;;;;;;;;;;;;x
EVT955186OPTC;¸Õ¹û×ÔÓÉ°îÊÇÒ»Ïî´ÈÉÆÊÂÒµ¡£;;;;;;;;;;;;x
EVT955186OPTD;Ïò$COUNTRY_ADJ$¸Õ¹ûÇ°½ø£¡;;;;;;;;;;;;x
EVT955186OPTE;Ïò°Í¸Õ¹ûÈËµÄ¸Õ¹ûÇ°½ø£¡;;;;;;;;;;;;x
EVTNAME955185;»áÒéÏÂ´ï×îºóÍ¨ëº;;;;;;;;;;;;x
EVTDESC955185;È«ÊÀ½çµÄÁÐÇ¿ÔÚ¸Õ¹û»áÒéÕÙ¿ªÆÚ¼ä£¬½«¸Õ¹û¸øÓèÁË$FROMCOUNTRY_ADJ$Í³ÖÎÕß¿ØÖÆµÄ¹ú¼Ê¸Õ¹ûÐ­»á¡£ËûÃÇÏÖÔÚÒªÇó°ÑËùÓÐ¸Õ¹ûÁìÍÁ½»¸øÐ­»á£¬ÆäÖÐ°üÀ¨ÎÒÃÇ¿ØÖÆµÄÒ»Ð©ÁìÍÁ¡£×ñÊØËûÃÇµÄÒªÇó»áÈÃËûÃÇ¸Ðµ½¸ßÐË£¬·´Ö®Ôò»á´¥Å­ËûÃÇ¡£;;;;;;;;;;;;x
EVT955185OPTA;ÎÒÃÇ»á·þ´ÓËûÃÇµÄ¾ö¶¨¡£;;;;;;;;;;;;x
EVT955185OPTB;ËûÃÇÏëÒªµÄ»°¾Í×Ô¼ºÀ´ÇÀ°É£¡;;;;;;;;;;;;x
EVTNAME19356;½áÊøËùÓÐÕ½ÕùµÄÕ½Õù;;;;;;;;;;;;x
EVTDESC19356;ÎÒÃÇÒÑ¾­²½ÈëÁËÇ°ËùÎ´ÓÐµÄÕ½ÂÒÄê´ú£¬ÕâÒ»µãÕýÔÚ±äµÃÔ½À´Ô½Ã÷ÏÔ¡£Õâ¸öÊ±´úµÄ³åÍ»ÒÑ¾­²»½ö½öÏÞÓÚÄ³µØ£¬¶øÊÇÀ©Õ¹µ½ÁËÊÀ½çµÄÃ¿Ò»¸ö½ÇÂä¡£¿¼ÂÇµ½Ïà¹Ø¹ú¼Ò»áÃæÁÙ²»¶ÏÔö³¤µÄ·çÏÕºÍµÐ¶ÔÐÐÎªÔì³ÉµÄÁîÈË¿Ö¾åµÄÓ°Ïì£¬ÒÑ¾­Ã»ÓÐÈÎºÎÑ¹ÒÖ×ÔÉíµÄ±ØÒªÁË¡£\n\n ´ÓÏÖÔÚ¿ªÊ¼³¬¼¶´óÕ½¿ÉÒÔÈÃÊ¤ÊÆÃ÷ÏÔµÄÒ»·½Ìí¼Ó¸ü¶àµÄÕ½Õù½è¿Ú¡£;;;;;;;;;;;;x
EVTOPTA19356;Öî¾ý£¬ÎÒÏëÒªµÄÖ»ÓÐÕ½Õù£¬Ò»³¡Á¬µØÓü¶¼ÏàÐÎ¼ûç©µÄÕ½Õù;;;;;;;;;;;;x
EVTDESC19356_NEWS_LONG;ÎÒÃÇÒÑ¾­²½ÈëÁËÇ°ËùÎ´ÓÐµÄÕ½ÂÒÄê´ú£¬ÕâÒ»µãÕýÔÚ±äµÃÔ½À´Ô½Ã÷ÏÔ¡£Õâ¸öÊ±´úµÄ³åÍ»ÒÑ¾­²»½ö½öÏÞÓÚÄ³µØ£¬¶øÊÇÀ©Õ¹µ½ÁËÊÀ½çµÄÃ¿Ò»¸ö½ÇÂä¡£¿¼ÂÇµ½Ïà¹Ø¹ú¼Ò»áÃæÁÙ²»¶ÏÔö³¤µÄ·çÏÕºÍµÐ¶ÔÐÐÎªÔì³ÉµÄÁîÈË¿Ö¾åµÄÓ°Ïì£¬ÒÑ¾­Ã»ÓÐÈÎºÎÑ¹ÒÖ×ÔÉíµÄ±ØÒªÁË¡£;;;;;;;;;;;;x
EVTDESC19356_NEWS_MEDIUM;ÎÒÃÇÒÑ¾­²½ÈëÁËÇ°ËùÎ´ÓÐµÄÕ½ÂÒÄê´ú£¬ÕâÒ»µãÕýÔÚ±äµÃÔ½À´Ô½Ã÷ÏÔ¡£Õâ¸öÊ±´úµÄ³åÍ»ÒÑ¾­²»½ö½öÏÞÓÚÄ³µØ£¬¶øÊÇÀ©Õ¹µ½ÁËÊÀ½çµÄÃ¿Ò»¸ö½ÇÂä¡£¿¼ÂÇµ½Ïà¹Ø¹ú¼Ò»áÃæÁÙ²»¶ÏÔö³¤µÄ·çÏÕºÍµÐ¶ÔÐÐÎªÔì³ÉµÄÁîÈË¿Ö¾åµÄÓ°Ïì£¬ÒÑ¾­Ã»ÓÐÈÎºÎÑ¹ÒÖ×ÔÉíµÄ±ØÒªÁË¡£;;;;;;;;;;;;x
EVTDESC19356_NEWS_SHORT;ÎÒÃÇÒÑ¾­²½ÈëÁËÇ°ËùÎ´ÓÐµÄÕ½ÂÒÄê´ú£¬ÕâÒ»µãÕýÔÚ±äµÃÔ½À´Ô½Ã÷ÏÔ¡£;;;;;;;;;;;;x
EVTNAME955184;¸Õ¹ûÎÊÌâ;;;;;;;;;;;;x
EVTDESC955184;ÔÚ¸Õ¹û»áÒéÆÚ¼ä£¬14¸ö¹ú¼ÒÕÙ¿ª»áÒé½«¸Õ¹ûÎÊÌâ½»¸ø¹ú¼Ê½â¾öÒÔÍê³É¶Ô·ÇÖÞ´óÂ½µÄÖ³Ãñ¹Ï·Ö¡£Ö÷ÒªÇ¿È¨ÊÆÁ¦¶¼²Î¼ÓÁË¸Õ¹û»áÒé²¢Æð²ÝÁËÒ»·Ý¹ú¼Ê·¨°¸¹æ¶¨Å·ÖÞ¹ú¼ÒË÷È¡·ÇÖÞÍÁµØÊ±µÄÔ­Ôò¡£È»¶ø£¬Õâ´Î»áÒé²¢Ã»ÓÐÈÏ¿É¹ú¼Ê¸Õ¹ûÐ­»á¶Ô¸Õ¹ûµÄÐû³Æ£¬$COUNTRY$ÈËÈ¨Óë´ÈÉÆ¿ÚºÅ²»µÃ²»Çü´ÓÓÚ¾­¼ÃÀûÒæºÍµÛ¹úÖ÷Òå¡£ÏÖÔÚ£¬ÊÀ½çÁÐÇ¿ÕýÔÚ¸ßÐ§Õ¼ÁìÔ­ÔòµÄÖ¸µ¼ÏÂ¶áÈ¡¶Ô¸Õ¹ûµÄ¿ØÖÆÈ¨¡£;;;;;;;;;;;;x
EVT955184OPTA;ËûÃÇÓ¦¸ÃÖØÐÂ¿¼ÂÇÒ»ÏÂµÄ£¡;;;;;;;;;;;;x
EVTNAME955183;$COUNTRY_ADJ$¸Õ¹ûÖ³ÃñµØ;;;;;;;;;;;;x
EVTDESC955183;¡°$COUNTRY$²»ÐèÒªÖ³ÃñµØ¡£ËýµÄ¹úÃñ²¢Ã»ÓÐ¶¤ËÀÔÚº£ÍâÃ°ÏÕÉÏ£ºËûÃÇ¸üÔ¸Òâ°Ñ½ðÇ®ºÍ¾«Á¦ÓÃÔÚÄÇÐ©ÒÑ¾­±»Ì½Ë÷Íê±Ï£¬Ã»ÓÐ·çÏÕµÄµØÇø...²»¹ý£¬Ö»Òª¸Õ¹ûÃ»ÓÐÔÚ¹ú¼ÊÉÏÎªÎÒÃÇÖÆÔìÕÏ°­£¬ÎÒ¾Í¿ÉÒÔËµÎÒÍêÈ«Í¬Òâ¹úÍõ±ÝÏÂ¿¶¿®µÄ¼Æ»®¡£¡±\nÔÚÅ·ÖÞÁÐÇ¿ÕýÊ½³ÐÈÏ$COUNTRY_ADJ$$MONARCHTITLE$¶Ô³¬¹ý260ÍòÆ½·½¹«Àï´óµÄ¸Õ¹û×ÔÓÉ°îµÄ¿ØÖÆÈ¨Ö®ºó£¬$COUNTRY_ADJ$Ê×ÏàÈçÊÇËµ¡£$YEAR$Äê£¬ÔÚÉÌÈËºàÀû¡¤Ð»¶û¶Ù¡¤É£¸£µÂÎª$COUNTRY_ADJ$$MONARCHTITLE$Ëù×öµÄÓÎËµÖ®ÏÂ£¬ÃÀ¹ú¾ö¶¨³ÐÈÏ$COUNTRY_ADJ$$MONARCHTITLE$Ðû³ÆµÄ´Óµ±µØÈËÊÖÖÐ¶áµÃµÄÍÁµØ¶¼ÊÇºÏ·¨µÄ£¬²¢ÇÒÈÏ¿ÉÁË¹ú¼Ê¸Õ¹ûÐ­»á¶Ô´ËµØµÄÐû³ÆÈ¨£¬³ÉÎªµÚÒ»¸öÈç´Ë×öµÄ¹ú¼Ò¡£¸Õ¹û»áÒéÕýÊ½³ÐÈÏÁË¹ú¼Ê¸Õ¹ûÐ­»á²¢ÇÒÌØµØ×¢Ã÷ËüÓë$COUNTRY$»òÆäËû¹ú¼ÒºÁÎÞÁªÏµ£¬½ö½öÊÇ´¦ÓÚ$COUNTRY_ADJ$$MONARCHTITLE$¸öÈËµÄ¹ÜÏ½ÏÂ¡£;;;;;;;;;;;;x
EVT955183OPTA;Õâ¶Ô$COUNTRY$ÈËÃñÀ´ËµÊÇÎ°´óµÄÒ»Ìì¡£;;;;;;;;;;;;x
EVTNAME955182;¸Õ¹û»áÒé;;;;;;;;;;;;x
EVTDESC955182;$FROMCOUNTRY$ÕÙ¿ªÁËÒ»³¡»áÒé£¬Õâ³¡¸Õ¹û»áÒéÖ÷ÒªÌ½ÌÖÁË¸Õ¹ûµØÇø¸»ÈÄ×ÊÔ´µÄÎ´À´¡£$FROMCOUNTRY_ADJ$Í³ÖÎÕß½¨Á¢ÁËÒ»¸ö´ÈÉÆ»ú¹¹¡ª¡ª¹ú¼Ê·ÇÖÞÐ­»á£¬Ò²½Ð¹ú¼Ê¸Õ¹ûÐ­»á¡ª¡ªÄ¿µÄÊÇÊ¹Ô­×¡ÃñÎÄÃ÷¿ª»¯ÒÔ¼°¸üºÃµØ¼ÇÂ¼¡¢ÑÐ¾¿ºÍÌ½Ë÷ÕâÒ»µØÇø£¬¸ÄÉÆÔ­×¡ÃñµÄÉú»î¡£Å·ÖÞÁÐÇ¿±»ÕÙ¼¯ÆðÀ´Í¶Æ±¾ö¶¨¸Õ¹ûµÄÎ´À´£ºÊÇÍ¬Òâ$FROMCOUNTRY$µÄÏë·¨£¬»¹ÊÇ·´¶ÔËûÃÇ£¬Òà»òÊÇÆúÈ¨¡£Èç¹ûÎÒÃÇÍ¬Òâ£¬ÎÒÃÇ¾Í±ØÐë·ÅÆúÎÒÃÇÔÚ¸Õ¹ûµØÇøÕ¼¾ÝµÄËùÓÐÍÁµØ¡£ËùÓÐÔÚ¸Õ¹ûÓµÓÐÍÁµØµÄ¹ú¼Ò¶¼»á±»ÒªÇó×ðÖØ´ó»áµÄ¾ö¶¨¡ª¡ªÈç¹û²»ÄÜºÍÆ½½â¾öµÄ»°ÄÇ¾ÍÓÃÎäÁ¦¡£;;;;;;;;;;;;x
EVT955182OPTA;ÎÒÃÇ»áÖ§³Ö$FROMCOUNTRY$¡£;;;;;;;;;;;;x
EVT955182OPTB;ÎÒÃÇ¶Ô¸Õ¹ûÁíÓÐ´òËã¡£ÎÒÃÇ·´¶Ô¡£;;;;;;;;;;;;x
EVT955182OPTC;ÎÒÃÇ²»ÏëÔÚÕâ¼þÊÂÖÐ²å×ã¡£;;;;;;;;;;;;x
EVTNAME315003;ËÕ¸ñÀ¼¸´ÐË;;;;;;;;;;;;x
